福利,技能,岗位,城市,薪水
年底双薪-午餐补助-定期体检-弹性工作,数仓建模-Spark-ETL-数据仓库,数仓建模-Spark-ETL-数据仓库,北京,13-18
带薪年假-定期体检-节日礼物-五险一金,ETL-Python,ETL-Python,广州,16-26
技能培训-节日礼物-年底双薪-带薪年假,,服务业,广州,23-30
技能培训-股票期权-岗位晋升-年度旅游,,社交平台,深圳,20-30
专项奖金-领导好-扁平管理-技能培训,,人工智能服务-数据服务-咨询,上海,18-25
,Hadoop-Spark-Flink-Scala,金融业-科技金融-Hadoop-Spark-Flink-Scala,北京,18-22
,Python-MySQL-Java,Python-MySQL-Java,深圳,20-30
午餐补助-交通补助-通讯津贴-定期体检,数据库开发,数据库开发-音频-视频媒体,广州,18-25
节日礼物-股票期权-带薪年假-绩效奖金,,科技金融,北京,5-7
节日礼物-年底双薪-带薪年假-绩效奖金,,营销服务｜咨询-数据服务-咨询,深圳,25-40
年底双薪-交通补助-定期体检-年终分红,,数据服务-咨询,上海,12-18
带薪年假-扁平管理-弹性工作-管理规范,Java-Scala-数据架构-数据库开发,Java-Scala-数据架构-数据库开发,杭州,20-30
定期体检-绩效奖金-技能培训-年度旅游,,科技金融,深圳,13-21
,数据挖掘-数据库开发,数据挖掘-数据库开发,武汉,25-35
股票期权-绩效奖金-岗位晋升-扁平管理,数仓建模,数仓建模-数据服务-咨询,北京,15-25
年底双薪-午餐补助-定期体检-弹性工作,数仓工程师-Spark-ETL-数据仓库,数仓工程师-Spark-数据仓库,北京,20-30
带薪年假-定期体检-节日礼物-五险一金,Hadoop-Hive-Java,金融业-Hadoop-Hive-Java,广州,13-20
午餐补助-交通补助-通讯津贴-定期体检,,内容社区-音频-视频媒体,广州,20-25
,Oracle-MySQL-Hive,Oracle-MySQL-Hive,上海,15-25
节日礼物-股票期权-带薪年假-绩效奖金,数据中台-数仓模型,科技金融-数据中台-数仓模型,北京,25-40
节日礼物-年底双薪-带薪年假-绩效奖金,,营销服务｜咨询-数据服务-咨询,深圳,20-30
带薪年假-扁平管理-弹性工作-管理规范,,软件服务｜咨询-数据服务-咨询,杭州,15-30
定期体检-绩效奖金-技能培训-年度旅游,,IT技术服务-咨询,深圳,12-17
股票期权-绩效奖金-岗位晋升-扁平管理,ETL-数据仓库-Spark-Hive,IT技术服务｜咨询-ETL-Spark-Hive-数据服务-咨询,北京,15-25
岗位晋升-技能培训-管理规范,Flink-Hadoop-Spark-MySQL,Flink-Hadoop-Spark-MySQL,北京,45-90
定期体检-绩效奖金-交通补助-带薪年假,,软件服务-咨询,上海,13-25
带薪年假-弹性工作-年度旅游-节日礼物,,信息安全-人工智能服务,上海,40-60
绩效奖金-年底双薪-带薪年假-定期体检,数据仓库,科技金融,北京,20-35
年底双薪-技能培训-免费班车-带薪年假,,,广州,15-25
培训伴你始终-入户广州-国内外旅游-专业机构体检,,IT技术服务｜咨询-软件服务-咨询,广州,12-18
